Date,TSS,DO,AMM,NIT,FRP,FRPADS,POC,DOC,PON,DON,POP,DOP,DIATOM,DINO,GREEN,PICO,ZEROS,ONES
01/11/1991 00:00:00,0.2636,221.4754,0.0290,0.0200,0.0813,0.0081,7.9054,45.1735,1.1933,6.8186,0.0746,0.4262,0.0268,0.0173,0.0654,0.1573,0,1
01/12/1991 00:00:00,0.2500,221.6024,0.0515,0.0333,0.0777,0.0078,8.3328,47.6161,1.2578,7.1873,0.0786,0.4492,0.0265,0.0190,0.0676,0.1912,0,1
01/01/1992 00:00:00,0.2444,218.1657,0.0454,0.0550,0.0705,0.0071,10.1499,57.9996,1.5321,8.7547,0.0958,0.5472,0.0342,0.0265,0.0967,0.2961,0,1
01/02/1992 00:00:00,0.2500,214.5545,0.0638,0.0979,0.0569,0.0057,7.7085,44.0484,1.1635,6.6488,0.0727,0.4156,0.0375,0.0290,0.1142,0.3449,0,1
01/03/1992 00:00:00,0.2200,209.9822,0.0470,0.0394,0.0694,0.0069,9.1547,52.3128,1.3818,7.8963,0.0864,0.4935,0.0500,0.0372,0.1789,0.4212,0,1
01/04/1992 00:00:00,0.3200,204.8550,0.0796,0.0690,0.0848,0.0085,8.8415,50.5231,1.3346,7.6261,0.0834,0.4766,0.0583,0.0399,0.2128,0.4381,0,1
01/05/1992 00:00:00,0.3923,204.8360,0.1578,0.2857,0.0994,0.0099,12.2638,70.0791,1.8511,10.5780,0.1157,0.6611,0.0805,0.0478,0.2768,0.4691,0,1
01/06/1992 00:00:00,0.3000,210.6430,0.1545,0.3187,0.0887,0.0089,7.7112,44.0638,1.1640,6.6511,0.0727,0.4157,0.0952,0.0472,0.2570,0.4099,0,1
01/07/1992 00:00:00,0.4250,214.1838,0.1143,0.1750,0.0901,0.0090,9.9226,56.7003,1.4977,8.5585,0.0936,0.5349,0.0979,0.0499,0.2564,0.3855,0,1
01/08/1992 00:00:00,0.4833,215.9380,0.0895,0.0800,0.0880,0.0088,11.9081,68.0465,1.7975,10.2712,0.1123,0.6419,0.1073,0.0561,0.2716,0.3802,0,1
01/09/1992 00:00:00,0.4143,221.0763,0.0608,0.0185,0.0847,0.0085,20.5873,117.6419,3.1075,17.7573,0.1942,1.1098,0.1718,0.0977,0.4379,0.6344,0,1
01/10/1992 00:00:00,0.2900,221.9483,0.0595,0.0389,0.1055,0.0105,11.0160,62.9484,1.6628,9.5016,0.1039,0.5939,0.0642,0.0390,0.1612,0.2950,0,1
01/11/1992 00:00:00,0.2636,221.4754,0.0290,0.0200,0.0813,0.0081,7.9054,45.1735,1.1933,6.8186,0.0746,0.4262,0.0268,0.0173,0.0654,0.1573,0,1
01/12/1992 00:00:00,0.2500,221.6024,0.0515,0.0333,0.0777,0.0078,8.3328,47.6161,1.2578,7.1873,0.0786,0.4492,0.0265,0.0190,0.0676,0.1912,0,1
01/01/1993 00:00:00,0.2444,218.1657,0.0454,0.0550,0.0705,0.0071,10.1499,57.9996,1.5321,8.7547,0.0958,0.5472,0.0342,0.0265,0.0967,0.2961,0,1
01/02/1993 00:00:00,0.2500,214.5545,0.0638,0.0979,0.0569,0.0057,7.7085,44.0484,1.1635,6.6488,0.0727,0.4156,0.0375,0.0290,0.1142,0.3449,0,1
01/03/1993 00:00:00,0.2200,209.9822,0.0470,0.0394,0.0694,0.0069,9.1547,52.3128,1.3818,7.8963,0.0864,0.4935,0.0500,0.0372,0.1789,0.4212,0,1
01/04/1993 00:00:00,0.3200,204.8550,0.0796,0.0690,0.0848,0.0085,8.8415,50.5231,1.3346,7.6261,0.0834,0.4766,0.0583,0.0399,0.2128,0.4381,0,1
01/05/1993 00:00:00,0.3923,204.8360,0.1578,0.2857,0.0994,0.0099,12.2638,70.0791,1.8511,10.5780,0.1157,0.6611,0.0805,0.0478,0.2768,0.4691,0,1
01/06/1993 00:00:00,0.3000,210.6430,0.1545,0.3187,0.0887,0.0089,7.7112,44.0638,1.1640,6.6511,0.0727,0.4157,0.0952,0.0472,0.2570,0.4099,0,1
01/07/1993 00:00:00,0.4250,214.1838,0.1143,0.1750,0.0901,0.0090,9.9226,56.7003,1.4977,8.5585,0.0936,0.5349,0.0979,0.0499,0.2564,0.3855,0,1
01/08/1993 00:00:00,0.4833,215.9380,0.0895,0.0800,0.0880,0.0088,11.9081,68.0465,1.7975,10.2712,0.1123,0.6419,0.1073,0.0561,0.2716,0.3802,0,1
01/09/1993 00:00:00,0.4143,221.0763,0.0608,0.0185,0.0847,0.0085,20.5873,117.6419,3.1075,17.7573,0.1942,1.1098,0.1718,0.0977,0.4379,0.6344,0,1
01/10/1993 00:00:00,0.2900,221.9483,0.0595,0.0389,0.1055,0.0105,11.0160,62.9484,1.6628,9.5016,0.1039,0.5939,0.0642,0.0390,0.1612,0.2950,0,1
01/11/1993 00:00:00,0.2636,221.4754,0.0290,0.0200,0.0813,0.0081,7.9054,45.1735,1.1933,6.8186,0.0746,0.4262,0.0268,0.0173,0.0654,0.1573,0,1
01/12/1993 00:00:00,0.2500,221.6024,0.0515,0.0333,0.0777,0.0078,8.3328,47.6161,1.2578,7.1873,0.0786,0.4492,0.0265,0.0190,0.0676,0.1912,0,1
01/01/1994 00:00:00,0.2444,218.1657,0.0454,0.0550,0.0705,0.0071,10.1499,57.9996,1.5321,8.7547,0.0958,0.5472,0.0342,0.0265,0.0967,0.2961,0,1
01/02/1994 00:00:00,0.2500,214.5545,0.0638,0.0979,0.0569,0.0057,7.7085,44.0484,1.1635,6.6488,0.0727,0.4156,0.0375,0.0290,0.1142,0.3449,0,1
01/03/1994 00:00:00,0.2200,209.9822,0.0470,0.0394,0.0694,0.0069,9.1547,52.3128,1.3818,7.8963,0.0864,0.4935,0.0500,0.0372,0.1789,0.4212,0,1
01/04/1994 00:00:00,0.3200,204.8550,0.0796,0.0690,0.0848,0.0085,8.8415,50.5231,1.3346,7.6261,0.0834,0.4766,0.0583,0.0399,0.2128,0.4381,0,1
01/05/1994 00:00:00,0.3923,204.8360,0.1578,0.2857,0.0994,0.0099,12.2638,70.0791,1.8511,10.5780,0.1157,0.6611,0.0805,0.0478,0.2768,0.4691,0,1
01/06/1994 00:00:00,0.3000,210.6430,0.1545,0.3187,0.0887,0.0089,7.7112,44.0638,1.1640,6.6511,0.0727,0.4157,0.0952,0.0472,0.2570,0.4099,0,1
01/07/1994 00:00:00,0.4250,214.1838,0.1143,0.1750,0.0901,0.0090,9.9226,56.7003,1.4977,8.5585,0.0936,0.5349,0.0979,0.0499,0.2564,0.3855,0,1
01/08/1994 00:00:00,0.4833,215.9380,0.0895,0.0800,0.0880,0.0088,11.9081,68.0465,1.7975,10.2712,0.1123,0.6419,0.1073,0.0561,0.2716,0.3802,0,1
01/09/1994 00:00:00,0.4143,221.0763,0.0608,0.0185,0.0847,0.0085,20.5873,117.6419,3.1075,17.7573,0.1942,1.1098,0.1718,0.0977,0.4379,0.6344,0,1
01/10/1994 00:00:00,0.2900,221.9483,0.0595,0.0389,0.1055,0.0105,11.0160,62.9484,1.6628,9.5016,0.1039,0.5939,0.0642,0.0390,0.1612,0.2950,0,1
01/11/1994 00:00:00,0.2636,221.4754,0.0290,0.0200,0.0813,0.0081,7.9054,45.1735,1.1933,6.8186,0.0746,0.4262,0.0268,0.0173,0.0654,0.1573,0,1
01/12/1994 00:00:00,0.2500,221.6024,0.0515,0.0333,0.0777,0.0078,8.3328,47.6161,1.2578,7.1873,0.0786,0.4492,0.0265,0.0190,0.0676,0.1912,0,1
01/01/1995 00:00:00,0.2444,218.1657,0.0454,0.0550,0.0705,0.0071,10.1499,57.9996,1.5321,8.7547,0.0958,0.5472,0.0342,0.0265,0.0967,0.2961,0,1
01/02/1995 00:00:00,0.2500,214.5545,0.0638,0.0979,0.0569,0.0057,7.7085,44.0484,1.1635,6.6488,0.0727,0.4156,0.0375,0.0290,0.1142,0.3449,0,1
01/03/1995 00:00:00,0.2200,209.9822,0.0470,0.0394,0.0694,0.0069,9.1547,52.3128,1.3818,7.8963,0.0864,0.4935,0.0500,0.0372,0.1789,0.4212,0,1
01/04/1995 00:00:00,0.3200,204.8550,0.0796,0.0690,0.0848,0.0085,8.8415,50.5231,1.3346,7.6261,0.0834,0.4766,0.0583,0.0399,0.2128,0.4381,0,1
01/05/1995 00:00:00,0.3923,204.8360,0.1578,0.2857,0.0994,0.0099,12.2638,70.0791,1.8511,10.5780,0.1157,0.6611,0.0805,0.0478,0.2768,0.4691,0,1
01/06/1995 00:00:00,0.3000,210.6430,0.1545,0.3187,0.0887,0.0089,7.7112,44.0638,1.1640,6.6511,0.0727,0.4157,0.0952,0.0472,0.2570,0.4099,0,1
01/07/1995 00:00:00,0.4250,214.1838,0.1143,0.1750,0.0901,0.0090,9.9226,56.7003,1.4977,8.5585,0.0936,0.5349,0.0979,0.0499,0.2564,0.3855,0,1
01/08/1995 00:00:00,0.4833,215.9380,0.0895,0.0800,0.0880,0.0088,11.9081,68.0465,1.7975,10.2712,0.1123,0.6419,0.1073,0.0561,0.2716,0.3802,0,1
01/09/1995 00:00:00,0.4143,221.0763,0.0608,0.0185,0.0847,0.0085,20.5873,117.6419,3.1075,17.7573,0.1942,1.1098,0.1718,0.0977,0.4379,0.6344,0,1
01/10/1995 00:00:00,0.2900,221.9483,0.0595,0.0389,0.1055,0.0105,11.0160,62.9484,1.6628,9.5016,0.1039,0.5939,0.0642,0.0390,0.1612,0.2950,0,1
01/11/1995 00:00:00,0.2636,221.4754,0.0290,0.0200,0.0813,0.0081,7.9054,45.1735,1.1933,6.8186,0.0746,0.4262,0.0268,0.0173,0.0654,0.1573,0,1
01/12/1995 00:00:00,0.2500,221.6024,0.0515,0.0333,0.0777,0.0078,8.3328,47.6161,1.2578,7.1873,0.0786,0.4492,0.0265,0.0190,0.0676,0.1912,0,1
01/01/1996 00:00:00,0.2444,218.1657,0.0454,0.0550,0.0705,0.0071,10.1499,57.9996,1.5321,8.7547,0.0958,0.5472,0.0342,0.0265,0.0967,0.2961,0,1
01/02/1996 00:00:00,0.2500,214.5545,0.0638,0.0979,0.0569,0.0057,7.7085,44.0484,1.1635,6.6488,0.0727,0.4156,0.0375,0.0290,0.1142,0.3449,0,1
01/03/1996 00:00:00,0.2200,209.9822,0.0470,0.0394,0.0694,0.0069,9.1547,52.3128,1.3818,7.8963,0.0864,0.4935,0.0500,0.0372,0.1789,0.4212,0,1
01/04/1996 00:00:00,0.3200,204.8550,0.0796,0.0690,0.0848,0.0085,8.8415,50.5231,1.3346,7.6261,0.0834,0.4766,0.0583,0.0399,0.2128,0.4381,0,1
01/05/1996 00:00:00,0.3923,204.8360,0.1578,0.2857,0.0994,0.0099,12.2638,70.0791,1.8511,10.5780,0.1157,0.6611,0.0805,0.0478,0.2768,0.4691,0,1
01/06/1996 00:00:00,0.3000,210.6430,0.1545,0.3187,0.0887,0.0089,7.7112,44.0638,1.1640,6.6511,0.0727,0.4157,0.0952,0.0472,0.2570,0.4099,0,1
01/07/1996 00:00:00,0.4250,214.1838,0.1143,0.1750,0.0901,0.0090,9.9226,56.7003,1.4977,8.5585,0.0936,0.5349,0.0979,0.0499,0.2564,0.3855,0,1
01/08/1996 00:00:00,0.4833,215.9380,0.0895,0.0800,0.0880,0.0088,11.9081,68.0465,1.7975,10.2712,0.1123,0.6419,0.1073,0.0561,0.2716,0.3802,0,1
01/09/1996 00:00:00,0.4143,221.0763,0.0608,0.0185,0.0847,0.0085,20.5873,117.6419,3.1075,17.7573,0.1942,1.1098,0.1718,0.0977,0.4379,0.6344,0,1
01/10/1996 00:00:00,0.2900,221.9483,0.0595,0.0389,0.1055,0.0105,11.0160,62.9484,1.6628,9.5016,0.1039,0.5939,0.0642,0.0390,0.1612,0.2950,0,1
01/11/1996 00:00:00,0.2636,221.4754,0.0290,0.0200,0.0813,0.0081,7.9054,45.1735,1.1933,6.8186,0.0746,0.4262,0.0268,0.0173,0.0654,0.1573,0,1
01/12/1996 00:00:00,0.2500,221.6024,0.0515,0.0333,0.0777,0.0078,8.3328,47.6161,1.2578,7.1873,0.0786,0.4492,0.0265,0.0190,0.0676,0.1912,0,1
01/01/1997 00:00:00,0.2444,218.1657,0.0454,0.0550,0.0705,0.0071,10.1499,57.9996,1.5321,8.7547,0.0958,0.5472,0.0342,0.0265,0.0967,0.2961,0,1
01/02/1997 00:00:00,0.2500,214.5545,0.0638,0.0979,0.0569,0.0057,7.7085,44.0484,1.1635,6.6488,0.0727,0.4156,0.0375,0.0290,0.1142,0.3449,0,1
01/03/1997 00:00:00,0.2200,209.9822,0.0470,0.0394,0.0694,0.0069,9.1547,52.3128,1.3818,7.8963,0.0864,0.4935,0.0500,0.0372,0.1789,0.4212,0,1
01/04/1997 00:00:00,0.3200,204.8550,0.0796,0.0690,0.0848,0.0085,8.8415,50.5231,1.3346,7.6261,0.0834,0.4766,0.0583,0.0399,0.2128,0.4381,0,1
01/05/1997 00:00:00,0.3923,204.8360,0.1578,0.2857,0.0994,0.0099,12.2638,70.0791,1.8511,10.5780,0.1157,0.6611,0.0805,0.0478,0.2768,0.4691,0,1
01/06/1997 00:00:00,0.3000,210.6430,0.1545,0.3187,0.0887,0.0089,7.7112,44.0638,1.1640,6.6511,0.0727,0.4157,0.0952,0.0472,0.2570,0.4099,0,1
01/07/1997 00:00:00,0.4250,214.1838,0.1143,0.1750,0.0901,0.0090,9.9226,56.7003,1.4977,8.5585,0.0936,0.5349,0.0979,0.0499,0.2564,0.3855,0,1
01/08/1997 00:00:00,0.4833,215.9380,0.0895,0.0800,0.0880,0.0088,11.9081,68.0465,1.7975,10.2712,0.1123,0.6419,0.1073,0.0561,0.2716,0.3802,0,1
01/09/1997 00:00:00,0.4143,221.0763,0.0608,0.0185,0.0847,0.0085,20.5873,117.6419,3.1075,17.7573,0.1942,1.1098,0.1718,0.0977,0.4379,0.6344,0,1
01/10/1997 00:00:00,0.2900,221.9483,0.0595,0.0389,0.1055,0.0105,11.0160,62.9484,1.6628,9.5016,0.1039,0.5939,0.0642,0.0390,0.1612,0.2950,0,1
01/11/1997 00:00:00,0.2636,221.4754,0.0290,0.0200,0.0813,0.0081,7.9054,45.1735,1.1933,6.8186,0.0746,0.4262,0.0268,0.0173,0.0654,0.1573,0,1
01/12/1997 00:00:00,0.2500,221.6024,0.0515,0.0333,0.0777,0.0078,8.3328,47.6161,1.2578,7.1873,0.0786,0.4492,0.0265,0.0190,0.0676,0.1912,0,1
01/01/1998 00:00:00,0.2444,218.1657,0.0454,0.0550,0.0705,0.0071,10.1499,57.9996,1.5321,8.7547,0.0958,0.5472,0.0342,0.0265,0.0967,0.2961,0,1
01/02/1998 00:00:00,0.2500,214.5545,0.0638,0.0979,0.0569,0.0057,7.7085,44.0484,1.1635,6.6488,0.0727,0.4156,0.0375,0.0290,0.1142,0.3449,0,1
01/03/1998 00:00:00,0.2200,209.9822,0.0470,0.0394,0.0694,0.0069,9.1547,52.3128,1.3818,7.8963,0.0864,0.4935,0.0500,0.0372,0.1789,0.4212,0,1
01/04/1998 00:00:00,0.3200,204.8550,0.0796,0.0690,0.0848,0.0085,8.8415,50.5231,1.3346,7.6261,0.0834,0.4766,0.0583,0.0399,0.2128,0.4381,0,1
01/05/1998 00:00:00,0.3923,204.8360,0.1578,0.2857,0.0994,0.0099,12.2638,70.0791,1.8511,10.5780,0.1157,0.6611,0.0805,0.0478,0.2768,0.4691,0,1
01/06/1998 00:00:00,0.3000,210.6430,0.1545,0.3187,0.0887,0.0089,7.7112,44.0638,1.1640,6.6511,0.0727,0.4157,0.0952,0.0472,0.2570,0.4099,0,1
01/07/1998 00:00:00,0.4250,214.1838,0.1143,0.1750,0.0901,0.0090,9.9226,56.7003,1.4977,8.5585,0.0936,0.5349,0.0979,0.0499,0.2564,0.3855,0,1
01/08/1998 00:00:00,0.4833,215.9380,0.0895,0.0800,0.0880,0.0088,11.9081,68.0465,1.7975,10.2712,0.1123,0.6419,0.1073,0.0561,0.2716,0.3802,0,1
01/09/1998 00:00:00,0.4143,221.0763,0.0608,0.0185,0.0847,0.0085,20.5873,117.6419,3.1075,17.7573,0.1942,1.1098,0.1718,0.0977,0.4379,0.6344,0,1
01/10/1998 00:00:00,0.2900,221.9483,0.0595,0.0389,0.1055,0.0105,11.0160,62.9484,1.6628,9.5016,0.1039,0.5939,0.0642,0.0390,0.1612,0.2950,0,1
01/11/1998 00:00:00,0.2636,221.4754,0.0290,0.0200,0.0813,0.0081,7.9054,45.1735,1.1933,6.8186,0.0746,0.4262,0.0268,0.0173,0.0654,0.1573,0,1
01/12/1998 00:00:00,0.2500,221.6024,0.0515,0.0333,0.0777,0.0078,8.3328,47.6161,1.2578,7.1873,0.0786,0.4492,0.0265,0.0190,0.0676,0.1912,0,1
01/01/1999 00:00:00,0.2444,218.1657,0.0454,0.0550,0.0705,0.0071,10.1499,57.9996,1.5321,8.7547,0.0958,0.5472,0.0342,0.0265,0.0967,0.2961,0,1
01/02/1999 00:00:00,0.2500,214.5545,0.0638,0.0979,0.0569,0.0057,7.7085,44.0484,1.1635,6.6488,0.0727,0.4156,0.0375,0.0290,0.1142,0.3449,0,1
01/03/1999 00:00:00,0.2200,209.9822,0.0470,0.0394,0.0694,0.0069,9.1547,52.3128,1.3818,7.8963,0.0864,0.4935,0.0500,0.0372,0.1789,0.4212,0,1
01/04/1999 00:00:00,0.3200,204.8550,0.0796,0.0690,0.0848,0.0085,8.8415,50.5231,1.3346,7.6261,0.0834,0.4766,0.0583,0.0399,0.2128,0.4381,0,1
01/05/1999 00:00:00,0.3923,204.8360,0.1578,0.2857,0.0994,0.0099,12.2638,70.0791,1.8511,10.5780,0.1157,0.6611,0.0805,0.0478,0.2768,0.4691,0,1
01/06/1999 00:00:00,0.3000,210.6430,0.1545,0.3187,0.0887,0.0089,7.7112,44.0638,1.1640,6.6511,0.0727,0.4157,0.0952,0.0472,0.2570,0.4099,0,1
01/07/1999 00:00:00,0.4250,214.1838,0.1143,0.1750,0.0901,0.0090,9.9226,56.7003,1.4977,8.5585,0.0936,0.5349,0.0979,0.0499,0.2564,0.3855,0,1
01/08/1999 00:00:00,0.4833,215.9380,0.0895,0.0800,0.0880,0.0088,11.9081,68.0465,1.7975,10.2712,0.1123,0.6419,0.1073,0.0561,0.2716,0.3802,0,1
01/09/1999 00:00:00,0.4143,221.0763,0.0608,0.0185,0.0847,0.0085,20.5873,117.6419,3.1075,17.7573,0.1942,1.1098,0.1718,0.0977,0.4379,0.6344,0,1
01/10/1999 00:00:00,0.2900,221.9483,0.0595,0.0389,0.1055,0.0105,11.0160,62.9484,1.6628,9.5016,0.1039,0.5939,0.0642,0.0390,0.1612,0.2950,0,1
01/11/1999 00:00:00,0.2636,221.4754,0.0290,0.0200,0.0813,0.0081,7.9054,45.1735,1.1933,6.8186,0.0746,0.4262,0.0268,0.0173,0.0654,0.1573,0,1
01/12/1999 00:00:00,0.2500,221.6024,0.0515,0.0333,0.0777,0.0078,8.3328,47.6161,1.2578,7.1873,0.0786,0.4492,0.0265,0.0190,0.0676,0.1912,0,1
01/01/2000 00:00:00,0.2444,218.1657,0.0454,0.0550,0.0705,0.0071,10.1499,57.9996,1.5321,8.7547,0.0958,0.5472,0.0342,0.0265,0.0967,0.2961,0,1
01/02/2000 00:00:00,0.2500,214.5545,0.0638,0.0979,0.0569,0.0057,7.7085,44.0484,1.1635,6.6488,0.0727,0.4156,0.0375,0.0290,0.1142,0.3449,0,1
01/03/2000 00:00:00,0.2200,209.9822,0.0470,0.0394,0.0694,0.0069,9.1547,52.3128,1.3818,7.8963,0.0864,0.4935,0.0500,0.0372,0.1789,0.4212,0,1
01/04/2000 00:00:00,0.3200,204.8550,0.0796,0.0690,0.0848,0.0085,8.8415,50.5231,1.3346,7.6261,0.0834,0.4766,0.0583,0.0399,0.2128,0.4381,0,1
01/05/2000 00:00:00,0.3923,204.8360,0.1578,0.2857,0.0994,0.0099,12.2638,70.0791,1.8511,10.5780,0.1157,0.6611,0.0805,0.0478,0.2768,0.4691,0,1
01/06/2000 00:00:00,0.3000,210.6430,0.1545,0.3187,0.0887,0.0089,7.7112,44.0638,1.1640,6.6511,0.0727,0.4157,0.0952,0.0472,0.2570,0.4099,0,1
01/07/2000 00:00:00,0.4250,214.1838,0.1143,0.1750,0.0901,0.0090,9.9226,56.7003,1.4977,8.5585,0.0936,0.5349,0.0979,0.0499,0.2564,0.3855,0,1
01/08/2000 00:00:00,0.4833,215.9380,0.0895,0.0800,0.0880,0.0088,11.9081,68.0465,1.7975,10.2712,0.1123,0.6419,0.1073,0.0561,0.2716,0.3802,0,1
01/09/2000 00:00:00,0.4143,221.0763,0.0608,0.0185,0.0847,0.0085,20.5873,117.6419,3.1075,17.7573,0.1942,1.1098,0.1718,0.0977,0.4379,0.6344,0,1
01/10/2000 00:00:00,0.2900,221.9483,0.0595,0.0389,0.1055,0.0105,11.0160,62.9484,1.6628,9.5016,0.1039,0.5939,0.0642,0.0390,0.1612,0.2950,0,1
01/11/2000 00:00:00,0.2636,221.4754,0.0290,0.0200,0.0813,0.0081,7.9054,45.1735,1.1933,6.8186,0.0746,0.4262,0.0268,0.0173,0.0654,0.1573,0,1
01/12/2000 00:00:00,0.2500,221.6024,0.0515,0.0333,0.0777,0.0078,8.3328,47.6161,1.2578,7.1873,0.0786,0.4492,0.0265,0.0190,0.0676,0.1912,0,1
01/01/2001 00:00:00,0.2444,218.1657,0.0454,0.0550,0.0705,0.0071,10.1499,57.9996,1.5321,8.7547,0.0958,0.5472,0.0342,0.0265,0.0967,0.2961,0,1
01/02/2001 00:00:00,0.2500,214.5545,0.0638,0.0979,0.0569,0.0057,7.7085,44.0484,1.1635,6.6488,0.0727,0.4156,0.0375,0.0290,0.1142,0.3449,0,1
01/03/2001 00:00:00,0.2200,209.9822,0.0470,0.0394,0.0694,0.0069,9.1547,52.3128,1.3818,7.8963,0.0864,0.4935,0.0500,0.0372,0.1789,0.4212,0,1
01/04/2001 00:00:00,0.3200,204.8550,0.0796,0.0690,0.0848,0.0085,8.8415,50.5231,1.3346,7.6261,0.0834,0.4766,0.0583,0.0399,0.2128,0.4381,0,1
01/05/2001 00:00:00,0.3923,204.8360,0.1578,0.2857,0.0994,0.0099,12.2638,70.0791,1.8511,10.5780,0.1157,0.6611,0.0805,0.0478,0.2768,0.4691,0,1
01/06/2001 00:00:00,0.3000,210.6430,0.1545,0.3187,0.0887,0.0089,7.7112,44.0638,1.1640,6.6511,0.0727,0.4157,0.0952,0.0472,0.2570,0.4099,0,1
01/07/2001 00:00:00,0.4250,214.1838,0.1143,0.1750,0.0901,0.0090,9.9226,56.7003,1.4977,8.5585,0.0936,0.5349,0.0979,0.0499,0.2564,0.3855,0,1
01/08/2001 00:00:00,0.4833,215.9380,0.0895,0.0800,0.0880,0.0088,11.9081,68.0465,1.7975,10.2712,0.1123,0.6419,0.1073,0.0561,0.2716,0.3802,0,1
01/09/2001 00:00:00,0.4143,221.0763,0.0608,0.0185,0.0847,0.0085,20.5873,117.6419,3.1075,17.7573,0.1942,1.1098,0.1718,0.0977,0.4379,0.6344,0,1
01/10/2001 00:00:00,0.2900,221.9483,0.0595,0.0389,0.1055,0.0105,11.0160,62.9484,1.6628,9.5016,0.1039,0.5939,0.0642,0.0390,0.1612,0.2950,0,1
01/11/2001 00:00:00,0.2636,221.4754,0.0290,0.0200,0.0813,0.0081,7.9054,45.1735,1.1933,6.8186,0.0746,0.4262,0.0268,0.0173,0.0654,0.1573,0,1
01/12/2001 00:00:00,0.2500,221.6024,0.0515,0.0333,0.0777,0.0078,8.3328,47.6161,1.2578,7.1873,0.0786,0.4492,0.0265,0.0190,0.0676,0.1912,0,1
01/01/2002 00:00:00,0.2444,218.1657,0.0454,0.0550,0.0705,0.0071,10.1499,57.9996,1.5321,8.7547,0.0958,0.5472,0.0342,0.0265,0.0967,0.2961,0,1
01/02/2002 00:00:00,0.2500,214.5545,0.0638,0.0979,0.0569,0.0057,7.7085,44.0484,1.1635,6.6488,0.0727,0.4156,0.0375,0.0290,0.1142,0.3449,0,1
01/03/2002 00:00:00,0.2200,209.9822,0.0470,0.0394,0.0694,0.0069,9.1547,52.3128,1.3818,7.8963,0.0864,0.4935,0.0500,0.0372,0.1789,0.4212,0,1
01/04/2002 00:00:00,0.3200,204.8550,0.0796,0.0690,0.0848,0.0085,8.8415,50.5231,1.3346,7.6261,0.0834,0.4766,0.0583,0.0399,0.2128,0.4381,0,1
01/05/2002 00:00:00,0.3923,204.8360,0.1578,0.2857,0.0994,0.0099,12.2638,70.0791,1.8511,10.5780,0.1157,0.6611,0.0805,0.0478,0.2768,0.4691,0,1
01/06/2002 00:00:00,0.3000,210.6430,0.1545,0.3187,0.0887,0.0089,7.7112,44.0638,1.1640,6.6511,0.0727,0.4157,0.0952,0.0472,0.2570,0.4099,0,1
01/07/2002 00:00:00,0.4250,214.1838,0.1143,0.1750,0.0901,0.0090,9.9226,56.7003,1.4977,8.5585,0.0936,0.5349,0.0677,0.0569,0.3557,0.3093,0,1
01/08/2002 00:00:00,0.4833,215.9380,0.0895,0.0800,0.0880,0.0088,11.9081,68.0465,1.7975,10.2712,0.1123,0.6419,0.0789,0.0586,0.3592,0.3184,0,1
01/09/2002 00:00:00,0.4143,221.0763,0.0608,0.0185,0.0847,0.0085,20.5873,117.6419,3.1075,17.7573,0.1942,1.1098,0.1482,0.1100,0.5979,0.4857,0,1
01/10/2002 00:00:00,0.2900,221.9483,0.0595,0.0389,0.1055,0.0105,11.0160,62.9484,1.6628,9.5016,0.1039,0.5939,0.0615,0.0457,0.1945,0.2578,0,1
01/11/2002 00:00:00,0.2636,221.4754,0.0290,0.0200,0.0813,0.0081,7.9054,45.1735,1.1933,6.8186,0.0746,0.4262,0.0248,0.0206,0.0975,0.1239,0,1
01/12/2002 00:00:00,0.2500,221.6024,0.0515,0.0333,0.0777,0.0078,8.3328,47.6161,1.2578,7.1873,0.0786,0.4492,0.0266,0.0215,0.0969,0.1593,0,1
01/01/2003 00:00:00,0.2444,218.1657,0.0454,0.0550,0.0705,0.0071,10.1499,57.9996,1.5321,8.7547,0.0958,0.5472,0.0336,0.0305,0.1413,0.2482,0,1
01/02/2003 00:00:00,0.2500,214.5545,0.0638,0.0979,0.0569,0.0057,7.7085,44.0484,1.1635,6.6488,0.0727,0.4156,0.0352,0.0338,0.1596,0.2970,0,1
01/03/2003 00:00:00,0.2200,209.9822,0.0470,0.0394,0.0694,0.0069,9.1547,52.3128,1.3818,7.8963,0.0864,0.4935,0.0384,0.0364,0.1992,0.4133,0,1
01/04/2003 00:00:00,0.3200,204.8550,0.0796,0.0690,0.0848,0.0085,8.8415,50.5231,1.3346,7.6261,0.0834,0.4766,0.0464,0.0386,0.2194,0.4447,0,1
01/05/2003 00:00:00,0.3923,204.8360,0.1578,0.2857,0.0994,0.0099,12.2638,70.0791,1.8511,10.5780,0.1157,0.6611,0.0571,0.0459,0.2953,0.4760,0,1
01/06/2003 00:00:00,0.3000,210.6430,0.1545,0.3187,0.0887,0.0089,7.7112,44.0638,1.1640,6.6511,0.0727,0.4157,0.0640,0.0432,0.2826,0.4195,0,1
01/07/2003 00:00:00,0.4250,214.1838,0.1143,0.1750,0.0901,0.0090,9.9226,56.7003,1.4977,8.5585,0.0936,0.5349,0.0783,0.0592,0.3468,0.3054,0,1
01/08/2003 00:00:00,0.4833,215.9380,0.0895,0.0800,0.0880,0.0088,11.9081,68.0465,1.7975,10.2712,0.1123,0.6419,0.0865,0.0642,0.3486,0.3159,0,1
01/09/2003 00:00:00,0.4143,221.0763,0.0608,0.0185,0.0847,0.0085,20.5873,117.6419,3.1075,17.7573,0.1942,1.1098,0.1502,0.1188,0.6586,0.4143,0,1
